mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.28:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=10       -delay=0       -report_interval=1       -random_delay=false
[pitzer-login02.hpc.osc.edu:160518] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:160518] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:160518] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 10 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0024.ten.osc.edu, Rank 47, Rate 9156.40 RPCs/s, TX Bandwidth 2.49 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 108.99, P50 31.23, P95 33.12, P99 33.25, max 41222.14
Host p0023.ten.osc.edu, Rank 31, Rate 9242.48 RPCs/s, TX Bandwidth 2.51 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.93, P50 33.34, P95 35.52, P99 35.65, max 41287.68
Host p0045.ten.osc.edu, Rank 95, Rate 8670.37 RPCs/s, TX Bandwidth 2.36 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.06, P50 33.60, P95 36.51, P99 36.73, max 43515.90
Host p0044.ten.osc.edu, Rank 79, Rate 9550.91 RPCs/s, TX Bandwidth 2.60 Mb/s, RX Bandwidth 0.76 Mb/s, RTT (us) mean 104.45, P50 33.73, P95 35.81, P99 36.09, max 40927.23
Host p0046.ten.osc.edu, Rank 111, Rate 8658.45 RPCs/s, TX Bandwidth 2.36 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.29, P50 31.95, P95 33.85, P99 34.02, max 41123.84
Host p0047.ten.osc.edu, Rank 127, Rate 8213.23 RPCs/s, TX Bandwidth 2.23 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 121.45, P50 34.72, P95 36.73, P99 36.96, max 41123.84
Host p0043.ten.osc.edu, Rank 63, Rate 9135.83 RPCs/s, TX Bandwidth 2.49 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.15, P50 34.11, P95 35.87, P99 35.94, max 40927.23
Host p0046.ten.osc.edu, Rank 110, Rate 9755.85 RPCs/s, TX Bandwidth 2.65 Mb/s, RX Bandwidth 0.78 Mb/s, RTT (us) mean 102.21, P50 34.81, P95 36.70, P99 36.73, max 40501.25
Host p0023.ten.osc.edu, Rank 30, Rate 9272.86 RPCs/s, TX Bandwidth 2.52 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 107.59, P50 31.09, P95 32.51, P99 32.61, max 40435.71
Host p0024.ten.osc.edu, Rank 46, Rate 9061.90 RPCs/s, TX Bandwidth 2.47 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.01, P50 34.88, P95 36.93, P99 36.99, max 40435.71
