mpirun --bind-to none       -x GRPC_PLATFORM_TYPE       -x GRPC_RDMA_RING_BUFFER_SIZE_KB       -x GRPC_VERBOSITY       -x GRPC_TRACE       --oversubscribe       -mca btl_tcp_if_include ib0       -mca btl_openib_allow_ib true       -mca btl_openib_warn_default_gid_prefix 0       -hostfile /tmp/geng161_clients       /users/PAS0350/geng161/.clion/grpc-rdma/examples/cpp/micro-bench/cmake-build-release-pitzer02/mb_client       -target=10.22.81.28:50051       -streaming=true       -req=32       -warmup=10000       -rpcs=10000000       -concurrent=1       -duration=30       -delay=0       -report_interval=1       -random_delay=true
[pitzer-login02.hpc.osc.edu:184151] Warning: could not find environment variable "GRPC_RDMA_RING_BUFFER_SIZE_KB"
[pitzer-login02.hpc.osc.edu:184151] Warning: could not find environment variable "GRPC_VERBOSITY"
[pitzer-login02.hpc.osc.edu:184151] Warning: could not find environment variable "GRPC_TRACE"

Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Inactive Modules:
  1) mvapich2


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6


Activating Modules:
  1) mvapich2/2.3.6

Req 32 bytes, Warmup 10000, RPCs 10000000, Concurrent 1, Send Delay 0.000 ms, Duration 30 secs, Streaming 1, Coalesce 1, msgs/stream 1000, Report Interval 1 secs
Host p0044.ten.osc.edu, Rank 74, Rate 8268.63 RPCs/s, TX Bandwidth 2.25 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 120.74, P50 32.66, P95 34.53, P99 34.56, max 50266.11
Host p0022.ten.osc.edu, Rank 10, Rate 8603.38 RPCs/s, TX Bandwidth 2.34 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.93, P50 39.17, P95 41.50, P99 41.60, max 53739.52
Host p0046.ten.osc.edu, Rank 106, Rate 9052.98 RPCs/s, TX Bandwidth 2.46 Mb/s, RX Bandwidth 0.72 Mb/s, RTT (us) mean 110.22, P50 32.03, P95 33.18, P99 33.18, max 50462.72
Host p0047.ten.osc.edu, Rank 126, Rate 9623.77 RPCs/s, TX Bandwidth 2.62 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.66, P50 31.50, P95 33.41, P99 33.50, max 50200.57
Host p0043.ten.osc.edu, Rank 62, Rate 9076.75 RPCs/s, TX Bandwidth 2.47 Mb/s, RX Bandwidth 0.73 Mb/s, RTT (us) mean 109.89, P50 32.73, P95 34.11, P99 34.21, max 50266.11
Host p0047.ten.osc.edu, Rank 122, Rate 9976.43 RPCs/s, TX Bandwidth 2.71 Mb/s, RX Bandwidth 0.80 Mb/s, RTT (us) mean 100.06, P50 30.14, P95 31.44, P99 31.49, max 50331.65
Host p0043.ten.osc.edu, Rank 58, Rate 8290.55 RPCs/s, TX Bandwidth 2.26 Mb/s, RX Bandwidth 0.66 Mb/s, RTT (us) mean 120.24, P50 36.61, P95 38.53, P99 38.72, max 50102.27
Host p0023.ten.osc.edu, Rank 26, Rate 9227.74 RPCs/s, TX Bandwidth 2.51 Mb/s, RX Bandwidth 0.74 Mb/s, RTT (us) mean 108.12, P50 35.10, P95 37.50, P99 37.70, max 50233.34
Host p0023.ten.osc.edu, Rank 31, Rate 8646.76 RPCs/s, TX Bandwidth 2.35 Mb/s, RX Bandwidth 0.69 Mb/s, RTT (us) mean 115.40, P50 33.28, P95 34.88, P99 35.01, max 50102.27
Host p0046.ten.osc.edu, Rank 110, Rate 9633.53 RPCs/s, TX Bandwidth 2.62 Mb/s, RX Bandwidth 0.77 Mb/s, RTT (us) mean 103.54, P50 31.84, P95 33.70, P99 33.76, max 50200.57
